   1               		.file	"test2.c"
   2               	__SREG__ = 0x3f
 692 047a FE01      		movw r30,r28
 693 047c E55B      		subi r30,lo8(-(75))
 694 047e FF4F      		sbci r31,hi8(-(75))
 695 0480 8081      		ld r24,Z
 696 0482 9181      		ldd r25,Z+1
 697 0484 8D93      		st X+,r24
 698 0486 9C93      		st X,r25
 699               	.LBB66:
 700               	.LBB67:
 701               	.LM42:
 702 0488 FE01      		movw r30,r28
 703 048a E95B      		subi r30,lo8(-(71))
 704 048c FF4F      		sbci r31,hi8(-(71))
 705 048e 8081      		ld r24,Z
 706 0490 9181      		ldd r25,Z+1
 707               	/* #APP */
 708               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 709 0492 0197      		1: sbiw r24,1
 710 0494 01F4      		brne 1b
 711               	 ;  0 "" 2
 712               	/* #NOAPP */
 713 0496 FE01      		movw r30,r28
 714 0498 E95B      		subi r30,lo8(-(71))
 715 049a FF4F      		sbci r31,hi8(-(71))
 716 049c 9183      		std Z+1,r25
 717 049e 8083      		st Z,r24
 718               	.L25:
 719               	.LBE67:
 720               	.LBE66:
 721               	.LBE63:
 722               	.LBE62:
 723               	.LM43:
 724 04a0 EBE3      		ldi r30,lo8(59)
 725 04a2 F0E0      		ldi r31,hi8(59)
 726 04a4 8FEF      		ldi r24,lo8(-1)
 727 04a6 8083      		st Z,r24
 728 04a8 FE01      		movw r30,r28
 729 04aa ED5B      		subi r30,lo8(-(67))
 730 04ac FF4F      		sbci r31,hi8(-(67))
 731 04ae 80E0      		ldi r24,lo8(0x447a0000)
 732 04b0 90E0      		ldi r25,hi8(0x447a0000)
 733 04b2 AAE7      		ldi r26,hlo8(0x447a0000)
 734 04b4 B4E4      		ldi r27,hhi8(0x447a0000)
 735 04b6 8083      		st Z,r24
 736 04b8 9183      		std Z+1,r25
 737 04ba A283      		std Z+2,r26
 738 04bc B383      		std Z+3,r27
 739               	.LBB68:
 740               	.LBB69:
 741               	.LM44:
 742 04be 8E01      		movw r16,r28
 743 04c0 015C      		subi r16,lo8(-(63))
 744 04c2 1F4F      		sbci r17,hi8(-(63))
 745 04c4 FE01      		movw r30,r28
 746 04c6 ED5B      		subi r30,lo8(-(67))
 747 04c8 FF4F      		sbci r31,hi8(-(67))
 748 04ca 6081      		ld r22,Z
 749 04cc 7181      		ldd r23,Z+1
 750 04ce 8281      		ldd r24,Z+2
 751 04d0 9381      		ldd r25,Z+3
 752 04d2 20E0      		ldi r18,lo8(0x457a0000)
 753 04d4 30E0      		ldi r19,hi8(0x457a0000)
 754 04d6 4AE7      		ldi r20,hlo8(0x457a0000)
 755 04d8 55E4      		ldi r21,hhi8(0x457a0000)
 756 04da 0E94 0000 		call __mulsf3
 757 04de DC01      		movw r26,r24
 758 04e0 CB01      		movw r24,r22
 759 04e2 F801      		movw r30,r16
 760 04e4 8083      		st Z,r24
 761 04e6 9183      		std Z+1,r25
 762 04e8 A283      		std Z+2,r26
 763 04ea B383      		std Z+3,r27
 764               	.LM45:
 765 04ec FE01      		movw r30,r28
 766 04ee FF96      		adiw r30,63
 767 04f0 6081      		ld r22,Z
 768 04f2 7181      		ldd r23,Z+1
 769 04f4 8281      		ldd r24,Z+2
 770 04f6 9381      		ldd r25,Z+3
 771 04f8 20E0      		ldi r18,lo8(0x3f800000)
 772 04fa 30E0      		ldi r19,hi8(0x3f800000)
 773 04fc 40E8      		ldi r20,hlo8(0x3f800000)
 774 04fe 5FE3      		ldi r21,hhi8(0x3f800000)
 775 0500 0E94 0000 		call __ltsf2
 776 0504 8823      		tst r24
 777 0506 04F4      		brge .L90
 778               	.L74:
 779               	.LM46:
 780 0508 81E0      		ldi r24,lo8(1)
 781 050a 90E0      		ldi r25,hi8(1)
 782 050c 9EAF      		std Y+62,r25
 783 050e 8DAF      		std Y+61,r24
 784 0510 00C0      		rjmp .L28
 785               	.L90:
 786               	.LM47:
 787 0512 FE01      		movw r30,r28
 788 0514 FF96      		adiw r30,63
 789 0516 6081      		ld r22,Z
 790 0518 7181      		ldd r23,Z+1
 791 051a 8281      		ldd r24,Z+2
 792 051c 9381      		ldd r25,Z+3
 793 051e 20E0      		ldi r18,lo8(0x477fff00)
 794 0520 3FEF      		ldi r19,hi8(0x477fff00)
 795 0522 4FE7      		ldi r20,hlo8(0x477fff00)
 796 0524 57E4      		ldi r21,hhi8(0x477fff00)
 797 0526 0E94 0000 		call __gtsf2
 798 052a 1816      		cp __zero_reg__,r24
 799 052c 04F4      		brge .L91
 800               	.L75:
 801               	.LM48:
 802 052e FE01      		movw r30,r28
 803 0530 ED5B      		subi r30,lo8(-(67))
 804 0532 FF4F      		sbci r31,hi8(-(67))
 805 0534 6081      		ld r22,Z
 806 0536 7181      		ldd r23,Z+1
 807 0538 8281      		ldd r24,Z+2
 808 053a 9381      		ldd r25,Z+3
 809 053c 20E0      		ldi r18,lo8(0x41200000)
 810 053e 30E0      		ldi r19,hi8(0x41200000)
 811 0540 40E2      		ldi r20,hlo8(0x41200000)
 812 0542 51E4      		ldi r21,hhi8(0x41200000)
 813 0544 0E94 0000 		call __mulsf3
 814 0548 DC01      		movw r26,r24
 815 054a CB01      		movw r24,r22
 816 054c BC01      		movw r22,r24
 817 054e CD01      		movw r24,r26
 818 0550 0E94 0000 		call __fixunssfsi
 819 0554 DC01      		movw r26,r24
 820 0556 CB01      		movw r24,r22
 821 0558 9EAF      		std Y+62,r25
 822 055a 8DAF      		std Y+61,r24
 823 055c 00C0      		rjmp .L31
 824               	.L32:
 825 055e 80E9      		ldi r24,lo8(400)
 826 0560 91E0      		ldi r25,hi8(400)
 827 0562 9CAF      		std Y+60,r25
 828 0564 8BAF      		std Y+59,r24
 829               	.LBB70:
 830               	.LBB71:
 831               	.LM49:
 832 0566 8BAD      		ldd r24,Y+59
 833 0568 9CAD      		ldd r25,Y+60
 834               	/* #APP */
 835               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 836 056a 0197      		1: sbiw r24,1
 837 056c 01F4      		brne 1b
 838               	 ;  0 "" 2
 839               	/* #NOAPP */
 840 056e 9CAF      		std Y+60,r25
 841 0570 8BAF      		std Y+59,r24
 842               	.LBE71:
 843               	.LBE70:
 844               	.LM50:
 845 0572 8DAD      		ldd r24,Y+61
 846 0574 9EAD      		ldd r25,Y+62
 847 0576 0197      		sbiw r24,1
 848 0578 9EAF      		std Y+62,r25
 849 057a 8DAF      		std Y+61,r24
 850               	.L31:
 851               	.LM51:
 852 057c 8DAD      		ldd r24,Y+61
 853 057e 9EAD      		ldd r25,Y+62
 854 0580 0097      		sbiw r24,0
 855 0582 01F4      		brne .L32
 856 0584 00C0      		rjmp .L33
 857               	.L91:
 858               	.LM52:
 859 0586 FE01      		movw r30,r28
 860 0588 FF96      		adiw r30,63
 861 058a 6081      		ld r22,Z
 862 058c 7181      		ldd r23,Z+1
 863 058e 8281      		ldd r24,Z+2
 864 0590 9381      		ldd r25,Z+3
 865 0592 0E94 0000 		call __fixunssfsi
 866 0596 DC01      		movw r26,r24
 867 0598 CB01      		movw r24,r22
 868 059a 9EAF      		std Y+62,r25
 869 059c 8DAF      		std Y+61,r24
 870               	.L28:
 871 059e 8DAD      		ldd r24,Y+61
 872 05a0 9EAD      		ldd r25,Y+62
 873 05a2 9AAF      		std Y+58,r25
 874 05a4 89AF      		std Y+57,r24
 875               	.LBB72:
 876               	.LBB73:
 877               	.LM53:
 878 05a6 89AD      		ldd r24,Y+57
 879 05a8 9AAD      		ldd r25,Y+58
 880               	/* #APP */
 881               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 882 05aa 0197      		1: sbiw r24,1
 883 05ac 01F4      		brne 1b
 884               	 ;  0 "" 2
 885               	/* #NOAPP */
 886 05ae 9AAF      		std Y+58,r25
 887 05b0 89AF      		std Y+57,r24
 888               	.L33:
 889               	.LBE73:
 890               	.LBE72:
 891               	.LBE69:
 892               	.LBE68:
 893               	.LM54:
 894 05b2 E5E3      		ldi r30,lo8(53)
 895 05b4 F0E0      		ldi r31,hi8(53)
 896 05b6 1082      		st Z,__zero_reg__
 897 05b8 80E0      		ldi r24,lo8(0x447a0000)
 898 05ba 90E0      		ldi r25,hi8(0x447a0000)
 899 05bc AAE7      		ldi r26,hlo8(0x447a0000)
 900 05be B4E4      		ldi r27,hhi8(0x447a0000)
 901 05c0 8DAB      		std Y+53,r24
 902 05c2 9EAB      		std Y+54,r25
 903 05c4 AFAB      		std Y+55,r26
 904 05c6 B8AF      		std Y+56,r27
 905               	.LBB74:
 906               	.LBB75:
 907               	.LM55:
 908 05c8 6DA9      		ldd r22,Y+53
 909 05ca 7EA9      		ldd r23,Y+54
 910 05cc 8FA9      		ldd r24,Y+55
 911 05ce 98AD      		ldd r25,Y+56
 912 05d0 20E0      		ldi r18,lo8(0x457a0000)
 913 05d2 30E0      		ldi r19,hi8(0x457a0000)
 914 05d4 4AE7      		ldi r20,hlo8(0x457a0000)
 915 05d6 55E4      		ldi r21,hhi8(0x457a0000)
 916 05d8 0E94 0000 		call __mulsf3
 917 05dc DC01      		movw r26,r24
 918 05de CB01      		movw r24,r22
 919 05e0 89AB      		std Y+49,r24
 920 05e2 9AAB      		std Y+50,r25
 921 05e4 ABAB      		std Y+51,r26
 922 05e6 BCAB      		std Y+52,r27
 923               	.LM56:
 924 05e8 69A9      		ldd r22,Y+49
 925 05ea 7AA9      		ldd r23,Y+50
 926 05ec 8BA9      		ldd r24,Y+51
 927 05ee 9CA9      		ldd r25,Y+52
 928 05f0 20E0      		ldi r18,lo8(0x3f800000)
 929 05f2 30E0      		ldi r19,hi8(0x3f800000)
 930 05f4 40E8      		ldi r20,hlo8(0x3f800000)
 931 05f6 5FE3      		ldi r21,hhi8(0x3f800000)
 932 05f8 0E94 0000 		call __ltsf2
 933 05fc 8823      		tst r24
 934 05fe 04F4      		brge .L92
 935               	.L76:
 936               	.LM57:
 937 0600 81E0      		ldi r24,lo8(1)
 938 0602 90E0      		ldi r25,hi8(1)
 939 0604 98AB      		std Y+48,r25
 940 0606 8FA7      		std Y+47,r24
 941 0608 00C0      		rjmp .L36
 942               	.L92:
 943               	.LM58:
 944 060a 69A9      		ldd r22,Y+49
 945 060c 7AA9      		ldd r23,Y+50
 946 060e 8BA9      		ldd r24,Y+51
 947 0610 9CA9      		ldd r25,Y+52
 948 0612 20E0      		ldi r18,lo8(0x477fff00)
 949 0614 3FEF      		ldi r19,hi8(0x477fff00)
 950 0616 4FE7      		ldi r20,hlo8(0x477fff00)
 951 0618 57E4      		ldi r21,hhi8(0x477fff00)
 952 061a 0E94 0000 		call __gtsf2
 953 061e 1816      		cp __zero_reg__,r24
 954 0620 04F4      		brge .L93
 955               	.L77:
 956               	.LM59:
 957 0622 6DA9      		ldd r22,Y+53
 958 0624 7EA9      		ldd r23,Y+54
 959 0626 8FA9      		ldd r24,Y+55
 960 0628 98AD      		ldd r25,Y+56
 961 062a 20E0      		ldi r18,lo8(0x41200000)
 962 062c 30E0      		ldi r19,hi8(0x41200000)
 963 062e 40E2      		ldi r20,hlo8(0x41200000)
 964 0630 51E4      		ldi r21,hhi8(0x41200000)
 965 0632 0E94 0000 		call __mulsf3
 966 0636 DC01      		movw r26,r24
 967 0638 CB01      		movw r24,r22
 968 063a BC01      		movw r22,r24
 969 063c CD01      		movw r24,r26
 970 063e 0E94 0000 		call __fixunssfsi
 971 0642 DC01      		movw r26,r24
 972 0644 CB01      		movw r24,r22
 973 0646 98AB      		std Y+48,r25
 974 0648 8FA7      		std Y+47,r24
 975 064a 00C0      		rjmp .L39
 976               	.L40:
 977 064c 80E9      		ldi r24,lo8(400)
 978 064e 91E0      		ldi r25,hi8(400)
 979 0650 9EA7      		std Y+46,r25
 980 0652 8DA7      		std Y+45,r24
 981               	.LBB76:
 982               	.LBB77:
 983               	.LM60:
 984 0654 8DA5      		ldd r24,Y+45
 985 0656 9EA5      		ldd r25,Y+46
 986               	/* #APP */
 987               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 988 0658 0197      		1: sbiw r24,1
 989 065a 01F4      		brne 1b
 990               	 ;  0 "" 2
 991               	/* #NOAPP */
 992 065c 9EA7      		std Y+46,r25
 993 065e 8DA7      		std Y+45,r24
 994               	.LBE77:
 995               	.LBE76:
 996               	.LM61:
 997 0660 8FA5      		ldd r24,Y+47
 998 0662 98A9      		ldd r25,Y+48
 999 0664 0197      		sbiw r24,1
 1000 0666 98AB      		std Y+48,r25
 1001 0668 8FA7      		std Y+47,r24
 1002               	.L39:
 1003               	.LM62:
 1004 066a 8FA5      		ldd r24,Y+47
 1005 066c 98A9      		ldd r25,Y+48
 1006 066e 0097      		sbiw r24,0
 1007 0670 01F4      		brne .L40
 1008 0672 00C0      		rjmp .L41
 1009               	.L93:
 1010               	.LM63:
 1011 0674 69A9      		ldd r22,Y+49
 1012 0676 7AA9      		ldd r23,Y+50
 1013 0678 8BA9      		ldd r24,Y+51
 1014 067a 9CA9      		ldd r25,Y+52
 1015 067c 0E94 0000 		call __fixunssfsi
 1016 0680 DC01      		movw r26,r24
 1017 0682 CB01      		movw r24,r22
 1018 0684 98AB      		std Y+48,r25
 1019 0686 8FA7      		std Y+47,r24
 1020               	.L36:
 1021 0688 8FA5      		ldd r24,Y+47
 1022 068a 98A9      		ldd r25,Y+48
 1023 068c 9CA7      		std Y+44,r25
 1024 068e 8BA7      		std Y+43,r24
 1025               	.LBB78:
 1026               	.LBB79:
 1027               	.LM64:
 1028 0690 8BA5      		ldd r24,Y+43
 1029 0692 9CA5      		ldd r25,Y+44
 1030               	/* #APP */
 1031               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1032 0694 0197      		1: sbiw r24,1
 1033 0696 01F4      		brne 1b
 1034               	 ;  0 "" 2
 1035               	/* #NOAPP */
 1036 0698 9CA7      		std Y+44,r25
 1037 069a 8BA7      		std Y+43,r24
 1038               	.L41:
 1039               	.LBE79:
 1040               	.LBE78:
 1041               	.LBE75:
 1042               	.LBE74:
 1043               	.LM65:
 1044 069c E5E3      		ldi r30,lo8(53)
 1045 069e F0E0      		ldi r31,hi8(53)
 1046 06a0 8FEF      		ldi r24,lo8(-1)
 1047 06a2 8083      		st Z,r24
 1048 06a4 80E0      		ldi r24,lo8(0x447a0000)
 1049 06a6 90E0      		ldi r25,hi8(0x447a0000)
 1050 06a8 AAE7      		ldi r26,hlo8(0x447a0000)
 1051 06aa B4E4      		ldi r27,hhi8(0x447a0000)
 1052 06ac 8FA3      		std Y+39,r24
 1053 06ae 98A7      		std Y+40,r25
 1054 06b0 A9A7      		std Y+41,r26
 1055 06b2 BAA7      		std Y+42,r27
 1056               	.LBB80:
 1057               	.LBB81:
 1058               	.LM66:
 1059 06b4 6FA1      		ldd r22,Y+39
 1060 06b6 78A5      		ldd r23,Y+40
 1061 06b8 89A5      		ldd r24,Y+41
 1062 06ba 9AA5      		ldd r25,Y+42
 1063 06bc 20E0      		ldi r18,lo8(0x457a0000)
 1064 06be 30E0      		ldi r19,hi8(0x457a0000)
 1065 06c0 4AE7      		ldi r20,hlo8(0x457a0000)
 1066 06c2 55E4      		ldi r21,hhi8(0x457a0000)
 1067 06c4 0E94 0000 		call __mulsf3
 1068 06c8 DC01      		movw r26,r24
 1069 06ca CB01      		movw r24,r22
 1070 06cc 8BA3      		std Y+35,r24
 1071 06ce 9CA3      		std Y+36,r25
 1072 06d0 ADA3      		std Y+37,r26
 1073 06d2 BEA3      		std Y+38,r27
 1074               	.LM67:
 1075 06d4 6BA1      		ldd r22,Y+35
 1076 06d6 7CA1      		ldd r23,Y+36
 1077 06d8 8DA1      		ldd r24,Y+37
 1078 06da 9EA1      		ldd r25,Y+38
 1079 06dc 20E0      		ldi r18,lo8(0x3f800000)
 1080 06de 30E0      		ldi r19,hi8(0x3f800000)
 1081 06e0 40E8      		ldi r20,hlo8(0x3f800000)
 1082 06e2 5FE3      		ldi r21,hhi8(0x3f800000)
 1083 06e4 0E94 0000 		call __ltsf2
 1084 06e8 8823      		tst r24
 1085 06ea 04F4      		brge .L94
 1086               	.L78:
 1087               	.LM68:
 1088 06ec 81E0      		ldi r24,lo8(1)
 1089 06ee 90E0      		ldi r25,hi8(1)
 1090 06f0 9AA3      		std Y+34,r25
 1091 06f2 89A3      		std Y+33,r24
 1092 06f4 00C0      		rjmp .L44
 1093               	.L94:
 1094               	.LM69:
 1095 06f6 6BA1      		ldd r22,Y+35
 1096 06f8 7CA1      		ldd r23,Y+36
 1097 06fa 8DA1      		ldd r24,Y+37
 1098 06fc 9EA1      		ldd r25,Y+38
 1099 06fe 20E0      		ldi r18,lo8(0x477fff00)
 1100 0700 3FEF      		ldi r19,hi8(0x477fff00)
 1101 0702 4FE7      		ldi r20,hlo8(0x477fff00)
 1102 0704 57E4      		ldi r21,hhi8(0x477fff00)
 1103 0706 0E94 0000 		call __gtsf2
 1104 070a 1816      		cp __zero_reg__,r24
 1105 070c 04F4      		brge .L95
 1106               	.L79:
 1107               	.LM70:
 1108 070e 6FA1      		ldd r22,Y+39
 1109 0710 78A5      		ldd r23,Y+40
 1110 0712 89A5      		ldd r24,Y+41
 1111 0714 9AA5      		ldd r25,Y+42
 1112 0716 20E0      		ldi r18,lo8(0x41200000)
 1113 0718 30E0      		ldi r19,hi8(0x41200000)
 1114 071a 40E2      		ldi r20,hlo8(0x41200000)
 1115 071c 51E4      		ldi r21,hhi8(0x41200000)
 1116 071e 0E94 0000 		call __mulsf3
 1117 0722 DC01      		movw r26,r24
 1118 0724 CB01      		movw r24,r22
 1119 0726 BC01      		movw r22,r24
 1120 0728 CD01      		movw r24,r26
 1121 072a 0E94 0000 		call __fixunssfsi
 1122 072e DC01      		movw r26,r24
 1123 0730 CB01      		movw r24,r22
 1124 0732 9AA3      		std Y+34,r25
 1125 0734 89A3      		std Y+33,r24
 1126 0736 00C0      		rjmp .L47
 1127               	.L48:
 1128 0738 80E9      		ldi r24,lo8(400)
 1129 073a 91E0      		ldi r25,hi8(400)
 1130 073c 98A3      		std Y+32,r25
 1131 073e 8F8F      		std Y+31,r24
 1132               	.LBB82:
 1133               	.LBB83:
 1134               	.LM71:
 1135 0740 8F8D      		ldd r24,Y+31
 1136 0742 98A1      		ldd r25,Y+32
 1137               	/* #APP */
 1138               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1139 0744 0197      		1: sbiw r24,1
 1140 0746 01F4      		brne 1b
 1141               	 ;  0 "" 2
 1142               	/* #NOAPP */
 1143 0748 98A3      		std Y+32,r25
 1144 074a 8F8F      		std Y+31,r24
 1145               	.LBE83:
 1146               	.LBE82:
 1147               	.LM72:
 1148 074c 89A1      		ldd r24,Y+33
 1149 074e 9AA1      		ldd r25,Y+34
 1150 0750 0197      		sbiw r24,1
 1151 0752 9AA3      		std Y+34,r25
 1152 0754 89A3      		std Y+33,r24
 1153               	.L47:
 1154               	.LM73:
 1155 0756 89A1      		ldd r24,Y+33
 1156 0758 9AA1      		ldd r25,Y+34
 1157 075a 0097      		sbiw r24,0
 1158 075c 01F4      		brne .L48
 1159 075e 00C0      		rjmp .L49
 1160               	.L95:
 1161               	.LM74:
 1162 0760 6BA1      		ldd r22,Y+35
 1163 0762 7CA1      		ldd r23,Y+36
 1164 0764 8DA1      		ldd r24,Y+37
 1165 0766 9EA1      		ldd r25,Y+38
 1166 0768 0E94 0000 		call __fixunssfsi
 1167 076c DC01      		movw r26,r24
 1168 076e CB01      		movw r24,r22
 1169 0770 9AA3      		std Y+34,r25
 1170 0772 89A3      		std Y+33,r24
 1171               	.L44:
 1172 0774 89A1      		ldd r24,Y+33
 1173 0776 9AA1      		ldd r25,Y+34
 1174 0778 9E8F      		std Y+30,r25
 1175 077a 8D8F      		std Y+29,r24
 1176               	.LBB84:
 1177               	.LBB85:
 1178               	.LM75:
 1179 077c 8D8D      		ldd r24,Y+29
 1180 077e 9E8D      		ldd r25,Y+30
 1181               	/* #APP */
 1182               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1183 0780 0197      		1: sbiw r24,1
 1184 0782 01F4      		brne 1b
 1185               	 ;  0 "" 2
 1186               	/* #NOAPP */
 1187 0784 9E8F      		std Y+30,r25
 1188 0786 8D8F      		std Y+29,r24
 1189               	.L49:
 1190               	.LBE85:
 1191               	.LBE84:
 1192               	.LBE81:
 1193               	.LBE80:
 1194               	.LM76:
 1195 0788 E2E3      		ldi r30,lo8(50)
 1196 078a F0E0      		ldi r31,hi8(50)
 1197 078c 1082      		st Z,__zero_reg__
 1198 078e 80E0      		ldi r24,lo8(0x447a0000)
 1199 0790 90E0      		ldi r25,hi8(0x447a0000)
 1200 0792 AAE7      		ldi r26,hlo8(0x447a0000)
 1201 0794 B4E4      		ldi r27,hhi8(0x447a0000)
 1202 0796 898F      		std Y+25,r24
 1203 0798 9A8F      		std Y+26,r25
 1204 079a AB8F      		std Y+27,r26
 1205 079c BC8F      		std Y+28,r27
 1206               	.LBB86:
 1207               	.LBB87:
 1208               	.LM77:
 1209 079e 698D      		ldd r22,Y+25
 1210 07a0 7A8D      		ldd r23,Y+26
 1211 07a2 8B8D      		ldd r24,Y+27
 1212 07a4 9C8D      		ldd r25,Y+28
 1213 07a6 20E0      		ldi r18,lo8(0x457a0000)
 1214 07a8 30E0      		ldi r19,hi8(0x457a0000)
 1215 07aa 4AE7      		ldi r20,hlo8(0x457a0000)
 1216 07ac 55E4      		ldi r21,hhi8(0x457a0000)
 1217 07ae 0E94 0000 		call __mulsf3
 1218 07b2 DC01      		movw r26,r24
 1219 07b4 CB01      		movw r24,r22
 1220 07b6 8D8B      		std Y+21,r24
 1221 07b8 9E8B      		std Y+22,r25
 1222 07ba AF8B      		std Y+23,r26
 1223 07bc B88F      		std Y+24,r27
 1224               	.LM78:
 1225 07be 6D89      		ldd r22,Y+21
 1226 07c0 7E89      		ldd r23,Y+22
 1227 07c2 8F89      		ldd r24,Y+23
 1228 07c4 988D      		ldd r25,Y+24
 1229 07c6 20E0      		ldi r18,lo8(0x3f800000)
 1230 07c8 30E0      		ldi r19,hi8(0x3f800000)
 1231 07ca 40E8      		ldi r20,hlo8(0x3f800000)
 1232 07cc 5FE3      		ldi r21,hhi8(0x3f800000)
 1233 07ce 0E94 0000 		call __ltsf2
 1234 07d2 8823      		tst r24
 1235 07d4 04F4      		brge .L96
 1236               	.L80:
 1237               	.LM79:
 1238 07d6 81E0      		ldi r24,lo8(1)
 1239 07d8 90E0      		ldi r25,hi8(1)
 1240 07da 9C8B      		std Y+20,r25
 1241 07dc 8B8B      		std Y+19,r24
 1242 07de 00C0      		rjmp .L52
 1243               	.L96:
 1244               	.LM80:
 1245 07e0 6D89      		ldd r22,Y+21
 1246 07e2 7E89      		ldd r23,Y+22
 1247 07e4 8F89      		ldd r24,Y+23
 1248 07e6 988D      		ldd r25,Y+24
 1249 07e8 20E0      		ldi r18,lo8(0x477fff00)
 1250 07ea 3FEF      		ldi r19,hi8(0x477fff00)
 1251 07ec 4FE7      		ldi r20,hlo8(0x477fff00)
 1252 07ee 57E4      		ldi r21,hhi8(0x477fff00)
 1253 07f0 0E94 0000 		call __gtsf2
 1254 07f4 1816      		cp __zero_reg__,r24
 1255 07f6 04F4      		brge .L97
 1256               	.L81:
 1257               	.LM81:
 1258 07f8 698D      		ldd r22,Y+25
 1259 07fa 7A8D      		ldd r23,Y+26
 1260 07fc 8B8D      		ldd r24,Y+27
 1261 07fe 9C8D      		ldd r25,Y+28
 1262 0800 20E0      		ldi r18,lo8(0x41200000)
 1263 0802 30E0      		ldi r19,hi8(0x41200000)
 1264 0804 40E2      		ldi r20,hlo8(0x41200000)
 1265 0806 51E4      		ldi r21,hhi8(0x41200000)
 1266 0808 0E94 0000 		call __mulsf3
 1267 080c DC01      		movw r26,r24
 1268 080e CB01      		movw r24,r22
 1269 0810 BC01      		movw r22,r24
 1270 0812 CD01      		movw r24,r26
 1271 0814 0E94 0000 		call __fixunssfsi
 1272 0818 DC01      		movw r26,r24
 1273 081a CB01      		movw r24,r22
 1274 081c 9C8B      		std Y+20,r25
 1275 081e 8B8B      		std Y+19,r24
 1276 0820 00C0      		rjmp .L55
 1277               	.L56:
 1278 0822 80E9      		ldi r24,lo8(400)
 1279 0824 91E0      		ldi r25,hi8(400)
 1280 0826 9A8B      		std Y+18,r25
 1281 0828 898B      		std Y+17,r24
 1282               	.LBB88:
 1283               	.LBB89:
 1284               	.LM82:
 1285 082a 8989      		ldd r24,Y+17
 1286 082c 9A89      		ldd r25,Y+18
 1287               	/* #APP */
 1288               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1289 082e 0197      		1: sbiw r24,1
 1290 0830 01F4      		brne 1b
 1291               	 ;  0 "" 2
 1292               	/* #NOAPP */
 1293 0832 9A8B      		std Y+18,r25
 1294 0834 898B      		std Y+17,r24
 1295               	.LBE89:
 1296               	.LBE88:
 1297               	.LM83:
 1298 0836 8B89      		ldd r24,Y+19
 1299 0838 9C89      		ldd r25,Y+20
 1300 083a 0197      		sbiw r24,1
 1301 083c 9C8B      		std Y+20,r25
 1302 083e 8B8B      		std Y+19,r24
 1303               	.L55:
 1304               	.LM84:
 1305 0840 8B89      		ldd r24,Y+19
 1306 0842 9C89      		ldd r25,Y+20
 1307 0844 0097      		sbiw r24,0
 1308 0846 01F4      		brne .L56
 1309 0848 00C0      		rjmp .L57
 1310               	.L97:
 1311               	.LM85:
 1312 084a 6D89      		ldd r22,Y+21
 1313 084c 7E89      		ldd r23,Y+22
 1314 084e 8F89      		ldd r24,Y+23
 1315 0850 988D      		ldd r25,Y+24
 1316 0852 0E94 0000 		call __fixunssfsi
 1317 0856 DC01      		movw r26,r24
 1318 0858 CB01      		movw r24,r22
 1319 085a 9C8B      		std Y+20,r25
 1320 085c 8B8B      		std Y+19,r24
 1321               	.L52:
 1322 085e 8B89      		ldd r24,Y+19
 1323 0860 9C89      		ldd r25,Y+20
 1324 0862 988B      		std Y+16,r25
 1325 0864 8F87      		std Y+15,r24
 1326               	.LBB90:
 1327               	.LBB91:
 1328               	.LM86:
 1329 0866 8F85      		ldd r24,Y+15
 1330 0868 9889      		ldd r25,Y+16
 1331               	/* #APP */
 1332               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1333 086a 0197      		1: sbiw r24,1
 1334 086c 01F4      		brne 1b
 1335               	 ;  0 "" 2
 1336               	/* #NOAPP */
 1337 086e 988B      		std Y+16,r25
 1338 0870 8F87      		std Y+15,r24
 1339               	.L57:
 1340               	.LBE91:
 1341               	.LBE90:
 1342               	.LBE87:
 1343               	.LBE86:
 1344               	.LM87:
 1345 0872 E2E3      		ldi r30,lo8(50)
 1346 0874 F0E0      		ldi r31,hi8(50)
 1347 0876 8FEF      		ldi r24,lo8(-1)
 1348 0878 8083      		st Z,r24
 1349 087a 80E0      		ldi r24,lo8(0x447a0000)
 1350 087c 90E0      		ldi r25,hi8(0x447a0000)
 1351 087e AAE7      		ldi r26,hlo8(0x447a0000)
 1352 0880 B4E4      		ldi r27,hhi8(0x447a0000)
 1353 0882 8B87      		std Y+11,r24
 1354 0884 9C87      		std Y+12,r25
 1355 0886 AD87      		std Y+13,r26
 1356 0888 BE87      		std Y+14,r27
 1357               	.LBB92:
 1358               	.LBB93:
 1359               	.LM88:
 1360 088a 6B85      		ldd r22,Y+11
 1361 088c 7C85      		ldd r23,Y+12
 1362 088e 8D85      		ldd r24,Y+13
 1363 0890 9E85      		ldd r25,Y+14
 1364 0892 20E0      		ldi r18,lo8(0x457a0000)
